regprc,ecoprc,reglbs,ecolbs
0.8899999856948853,0.8899999856948853,0,1.6666666269302368
1.190000057220459,1.190000057220459,0,5
1.190000057220459,1.590000033378601,1.3333333730697632,0
1.190000057220459,1.190000057220459,2,0
0.5899999737739563,0.7900000214576721,0,3
0.5899999737739563,0.9900000095367432,1.3333333730697632,0
1.190000057220459,1.590000033378601,0.6666666865348816,0.6666666865348816
1.190000057220459,1.590000033378601,0,1
1.190000057220459,1.190000057220459,3,0
1.190000057220459,1.3899999856948853,1,0
1.190000057220459,1.590000033378601,3,0
0.8899999856948853,1.2899999618530273,1,0
1.190000057220459,1.3899999856948853,0,2
0.5899999737739563,0.5899999737739563,0,10
0.5899999737739563,0.9900000095367432,2,0
0.8899999856948853,1.2899999618530273,4,0
1.190000057220459,1.3899999856948853,0,3
0.8899999856948853,1.2899999618530273,0,1
0.5899999737739563,0.9900000095367432,1.3333333730697632,0
0.8899999856948853,1.090000033378601,0,5
0.8899999856948853,0.8899999856948853,0,2.6666667461395264
0.8899999856948853,0.8899999856948853,0,2
0.5899999737739563,0.7900000214576721,5,0
1.190000057220459,1.590000033378601,2.6666667461395264,0
1.190000057220459,1.590000033378601,0,1.6666666269302368
0.5899999737739563,0.7900000214576721,0,3
0.8899999856948853,1.2899999618530273,0,1
0.8899999856948853,0.8899999856948853,5,5
1.190000057220459,1.3899999856948853,0,0.6666666865348816
0.5899999737739563,0.9900000095367432,2,2
1.190000057220459,1.3899999856948853,0,0
0.8899999856948853,1.090000033378601,0,2
0.8899999856948853,0.8899999856948853,0,2.6666667461395264
0.5899999737739563,0.7900000214576721,0,5.333333492279053
0.5899999737739563,0.7900000214576721,8,0
0.8899999856948853,1.090000033378601,0,2
0.5899999737739563,0.7900000214576721,2,0
1.190000057220459,1.3899999856948853,5,0
1.190000057220459,1.3899999856948853,0,2
0.8899999856948853,1.2899999618530273,5,0
1.190000057220459,1.3899999856948853,0,0
0.8899999856948853,1.2899999618530273,1,0.3333333432674408
0.8899999856948853,1.2899999618530273,0,1
0.5899999737739563,0.7900000214576721,0,5
1.190000057220459,1.3899999856948853,1.3333333730697632,0
0.8899999856948853,1.2899999618530273,1.5,0
0.5899999737739563,0.7900000214576721,0,5
0.8899999856948853,1.2899999618530273,1.3333333730697632,1.3333333730697632
0.8899999856948853,1.2899999618530273,0,4
0.8899999856948853,1.2899999618530273,4,0
0.8899999856948853,1.2899999618530273,2,0
1.190000057220459,1.3899999856948853,2,0
0.8899999856948853,1.2899999618530273,0,2.6666667461395264
0.8899999856948853,1.090000033378601,2,2
0.8899999856948853,0.8899999856948853,0.6666666865348816,0
0.8899999856948853,0.8899999856948853,0,2.6666667461395264
1.190000057220459,1.590000033378601,2,0
1.190000057220459,1.590000033378601,0,3
1.190000057220459,1.590000033378601,0,0
1.190000057220459,1.590000033378601,2,0
0.5899999737739563,0.7900000214576721,10,0
1.190000057220459,1.590000033378601,0,0
0.5899999737739563,0.5899999737739563,1.3333333730697632,1.3333333730697632
0.5899999737739563,0.5899999737739563,0,2
0.8899999856948853,1.090000033378601,1,0
0.5899999737739563,0.5899999737739563,0,2.6666667461395264
1.190000057220459,1.3899999856948853,2,0
